"Unit","Z","Y","True_CATE","Linear_CATE_Est","Log_CATE_Est"
1,1,36.4680049146254,-0.665896547413428,-2.76625810305576,4.68495032136249
2,0,0,2.04587156213918,1.84695513674986,3.27666300024173
3,1,0,2.92393016756034,2.0907612687075,1.76434666578615
4,0,5.23449841327167,2.30067031368883,1.61426422780868,2.13300438605375
5,1,11.2225233882824,4.33215183316172,3.02855425124567,1.73251146139924
6,0,0,1.74863972462782,1.64652691056704,4.32968521927066
7,1,11.7887098734267,6.36141947306304,3.73571490019126,1.33660140749986
8,1,0.619138764331609,0.662302386387295,1.34317350746392,1.90722966406877
9,1,2.2460115286098,4.23937355498745,3.72425234695107,1.64471578360113
10,0,2.01694807733447,2.60476865841754,1.90228311982057,3.79344587928798
11,1,5.9352673770972,3.59458449309808,2.97366133126686,1.88757747659729
12,0,5.27630784437067,4.85527635416831,3.50523022618086,1.9898693665156
13,1,9.28088070251282,0.876033193876883,1.65246780210755,3.16635512042829
14,0,2.51521648778829,2.97848764541778,3.18011321414274,2.27203518588561
15,0,2.50516362339765,3.27160300159808,3.05459135692859,1.25794649608533
16,0,1.16784843407831,1.43116612200735,1.61182417052069,2.3902970547369
17,0,2.46406948362573,1.9721014377474,2.53723232995733,2.19023377314818
18,0,0.384599372963948,0.0329582587869365,1.07371296109838,1.63595808924137
19,0,10.2148821697497,0.503810520931343,3.36306448175143,1.52495265412828
20,1,9.10287644358427,5.78970982639502,3.68260503307189,1.14035678735177
21,1,29.8778017517799,2.60991612782335,-1.21091866664578,2.39380797745527
22,1,3.22368487965938,0.847542841061514,1.45174411438793,3.70086162346565
23,1,0,3.42186850444614,-0.837271972024732,2.94191510620847
24,1,9.1613219852441,2.04631447438283,-2.63266789737992,3.39299178043367
25,0,7.36769256014916,3.17837551804139,2.89048574557846,2.48359512873989
26,1,0,2.58394363579629,3.1863171921898,2.82864208314865
27,0,2.65128351344508,1.64239716831286,2.79096650619161,2.60365972675195
28,0,13.5819074092187,1.01051305522584,3.14812668562339,1.81893194027738
29,0,0.702021046529882,2.13521886359162,2.10777186475419,3.18117672302681
30,0,1.23226653518133,1.27541675594183,1.58709995311618,1.48390502320261
31,0,2.83429028397561,2.34417173194083,1.74653167419959,3.05094062996139
32,0,1.40251939701213,2.9373812212627,2.09207734116153,4.85260238898652
33,0,5.56725505525975,2.56171786537956,1.03487589513015,7.00270375386907
34,0,0,3.81599193877911,3.73672091818496,1.70213850093517
35,0,0,3.30477699971623,3.11229847473301,3.31087404244843
36,0,0,0.816767566058735,2.7527740262059,2.3039422698492
37,0,0,1.91503788814683,-1.4062601821372,1.17789205255551
38,0,1.72079653313976,1.11285373651912,1.60810714347019,1.39972071863863
39,0,0,0.404582065866605,2.85329702951735,3.99425879179771
40,1,6.30073458753161,2.87049156296459,3.05928309715278,2.22829195071648
41,1,5.00364694884493,3.56991165765184,3.6126317363465,1.84244248877085
42,0,1.10209564388963,2.41935879644802,2.6474078529805,2.1365046834996
43,1,5.23951609583175,2.75404384454453,3.15166221343175,5.0776902379111
44,1,0,1.34361833137256,3.58662745054436,3.35784116545589
45,0,0,2.03473884468328,3.36057382060263,3.92913640415647
46,1,15.0207993167588,5.17528302794618,3.69842993548611,1.66157882542482
47,0,0,2.01742420259012,1.80873507798394,1.88906176831517
48,0,2.90996217712786,5.25025756727756,3.7620198602229,7.91253391429867
49,1,1.52556647937117,1.24067823936034,1.61183549085929,1.18333135433198
50,0,10.8959389870689,7.98173573643174,3.44459014284986,3.35870778353624
51,1,0,3.35126329690756,2.41937115794324,2.13918321341047
52,0,0,2.12573318316818,3.14548352070328,2.61788615525626
53,1,5.25721702833087,3.55256598219607,3.01492280629287,5.93764696154372
54,1,6.05578423589309,2.79330700378139,1.82537951735945,1.78550342033409
